,Skills,Pbb
978,Ghost,0
979,GHS,0
980,Git,0
981,GitHub,0
982,GL,0
983,GlassFish,0
984,GLM,0
985,Global delivery,0
986,Global marketing,0
987,GLP,0
988,GMLAN,0
989,GMP,0
990,GNU,0
991,Good manufacturing practice,1
992,Google Analytics,0
993,Google App Engine,0
994,Google Apps,0
995,Google Chrome,0
996,Google Drive,0
997,Google Maps,0
998,Google Maps API,0
999,Google Web Toolkit,0
1000,Google+,0
1001,GOP,0
1002,Governance,0
1003,Government,0
1004,GPIB,0
1005,GPM,0
1006,GPP,0
1007,GPRS,0
1008,GPS,0
1009,GPU,0
1010,GR,0
1011,Gradle,0
1012,Grails,0
1013,Graphics,0
1014,Graphite,0
1015,Gray box testing,0
1016,Green Hills,0
1017,Green Hills Integrity,0
1018,GRID,0
1019,Groovy,0
1020,Group policy,0
1021,GRXML,0
1022,GSLB,0
1023,GSM,0
1024,GStreamer,0
1025,GTP,0
1026,GTS,0
1027,GUI,0
1028,GWT,0
1029,GXP,0
1030,GXS,0
1031,H.323,0
1032,HAL,0
1033,Hand tools,0
1034,Hansoft,0
1035,HAP,0
1036,Hardening,0
1037,Hardware,0
1038,Hardware development,0
1039,Hardware installation,0
1040,Hardware troubleshooting,0
1041,HATS,0
1042,HB,0
1043,HCI,0
1044,HD,0
1045,HDD,0
1046,HDFS,0
1047,HDL,0
1048,HDM,0
1049,HDMI,0
1050,Health care,0
1051,HEAT,0
1052,Heat transfer,0
1053,Help desk,0
1054,Heroku,0
1055,Heuristic evaluation,0
1056,HFSS,0
1057,Hibernate,0
1058,High-level design,0
1059,HIPAA,0
1060,HIT,0
1061,Hitachi,0
1062,HITECH,0
1063,HL7,0
1064,HLD,0
1065,HLLAPI,0
1066,HLR,0
1067,HMC,0
1068,HMI,0
1069,Hortonworks,0
1070,Hospitality,0
1071,Hosting,0
1072,HP,0
1073,HP-UX,0
1074,HP ALM,0
1075,HP Data Protector,0
1076,HP LoadRunner,0
1077,HP Performance Center,0
1078,HP PPM,0
1079,HP Quality Center,0
1080,HP QuickTest Professional,0
1081,HP Server,0
1082,HP SiteScope,0
1083,HQL,0
1084,HSPICE,0
1085,HSRP,0
1086,HSS,0
1087,HTML,0
1088,HTML5,0
1089,HTTP,0
1090,HTTPS,0
1091,HUAWEI,0
1092,Hudson,0
1093,Human-computer interaction,0
1094,Human resources,0
1095,HVAC,0
1096,Hybris,0
1097,Hydraulics,0
1098,Hyper-V,0
1099,Hyperion,0
1100,Hyperlynx,0
1101,Hypermesh,0
1102,I2C,0
1103,IaaS,0
1104,IAR,0
1105,iBATIS,0
1106,IBM,0
1107,IBM AIX,0
1108,IBM Assembler,0
1109,IBM Cognos,0
1110,IBM Cognos BI,0
1111,IBM Cognos Framework Manager,0
1112,IBM Cognos Report Studio,0
1113,IBM Cognos TM1,0
1114,IBM Cognos Transformer,0
1115,IBM DB2,0
1116,IBM HTTP Server,0
1117,IBM IMS,0
1118,IBM Informix,0
1119,IBM InfoSphere,0
1120,IBM.ODM,0
1121,IBM Rational,0
1122,IBM Rational ClearCase,0
1123,IBM Rational ClearQuest,0
1124,IBM Rational DOORS,0
1125,IBM Rational Performance Tester,0
1126,IBM Rational Quality Manager,0
1127,IBM Rational RequisitePro,0
1128,IBM Rational Synergy,0
1129,IBM Rational Team Concert,0
1130,IBM RPG,0
1131,IBM Security AppScan,0
1132,IBM Sterling Commerce,0
1133,IBM Storage,0
1134,IBM WebSphere,0
1135,IBM WebSphere Application Server,0
1136,IBM WebSphere Commerce,0
1137,IBM WebSphere MQ,0
1138,IBM WebSphere Process Server,0
1139,IBM WID,0
1140,IBM Worklight,0
1141,IC,0
1142,ICC,0
1143,ICE,0
1144,ICEfaces,0
1145,ICH,0
1146,ICM,0
1147,ICMP,0
1148,ICOMS,0
1149,ICS,0
1150,IDC,0
1151,IDE,0
1152,IDEA,0
1153,Ideation,0
1154,Identity management,0
1155,IDLE,0
1156,IDoc,0
1157,IDS,0
1158,IEEE 802.11,0
1159,IEEE 802.1X,0
1160,IGBT,0
1161,IGMP,0
1162,IHE,0
1163,Illustration,0
1164,IM,0
1165,Image analysis,0
1166,Image editing,0
1167,Image management,0
1168,Image processing,0
1169,Image segmentation,0
1170,IMAP,0
1171,IMPACT,0
1172,Implementation,1
1173,Implementation management,0
1174,Incident management,0
1175,IND,0
1176,Industrial design,0
1177,Industrial engineering,0
1178,Infinium,0
1179,Infor,0
1180,Informatica,0
1181,Informatica PowerCenter,0
1182,Informatics,0
1183,Information Analyzer,0
1184,Information architecture,0
1185,Information design,0
1186,Information lifecycle management,0
1187,Information management,0
1188,Information mapping,0
1189,Information security,0
1190,Information systems,0
1191,Infragistics,0
1192,Infrastructure,0
1193,Infrastructure architecture,0
1194,Infrastructure management,0
1195,Injection molding,0
1196,Innovation,0
1197,INSPECT,0
1198,Inspection,0
1199,InstallAnywhere,0
1200,Installation,0
1201,Installshield,0
1202,Instructional design,0
1203,Instrumentation,0
1204,Insurance,0
1205,Integration,0
1206,Integration architecture,0
1207,Integration Broker,0
1208,Integration management,0
1209,Integration testing,0
1210,Intellectual property,0
1211,Intelligence,1
1212,IntelliJ IDEA,0
1213,Interaction design,0
1214,Interactive marketing,0
1215,Interface design,0
1216,Interfaces,0
1217,Interfaces management,0
1218,Internal communications,0
1219,Internationalization and localization,0
1220,Internet,0
1221,Internet Explorer,0
1222,Internet research,0
1223,Interwoven,0
1224,Intranet,0
1225,Inventory,0
1226,Inventory control,0
1227,Inventory management,0
1228,Investigation,0
1229,Invoices,0
1230,IO,0
1231,IOC,0
1232,iOLAP,0
1233,ION,0
1234,iOS,0
1235,IOT,0
1236,IP,0
1237,iPad,0
1238,IPC,0
1239,IPDR,0
1240,iPhone,0
1241,IPMI,0
1242,IPS,0
1243,IPsec,0
1244,iptables,0
1245,IPTV,0
1246,IPv4,0
1247,IPv6,0
1248,IQ,0
1249,IR,0
1250,IRD,0
1251,IronPython,0
1252,ISA,0
1253,iSCSI,0
1254,ISDN,0
1255,ISE,0
1256,ISIS,0
1257,ISO 13485,0
1258,ISO 9000,0
1259,ISP,0
1260,ISS,0
1261,ISSE,0
1262,Issue resolution,0
1263,Issue tracking,0
1264,ISTQB,0
1265,ISUP,0
1266,IT architecture,0
1267,IT security assessment,0
1268,ITIL,0
1269,ITK,0
1270,Itko,0
1271,ITL,0
1272,IVR,0
1273,Ixia,0
1274,J2EE,0
1275,J2ME,0
1276,JAM,0
1277,Jama,0
1278,Japanese,1
1279,Jasmine,0
1280,JasperReports,0
1281,JasperSoft,0
1282,Java,0
1283,Java SE,0
1284,Java Servlets,0
1285,JavaBeans,0
1286,JavaFX,0
1287,JavaMail,0
1288,JavaScript,0
1289,JavaScriptMVC,0
1290,JAWS,0
1291,JAX,0
1292,JAX-RS,0
1293,JAX-WS,0
1294,JAXB,0
1295,JBA,0
1296,jBPM,0
1297,JCL,0
1298,JConsole,0
1299,JD,0
1300,JDBC,0
1301,JDE,0
1302,JDK,0
1303,JDO,0
1304,JEDEC,0
1305,Jenkins,0
1306,Jersey,0
1307,Jetty,0
1308,JIRA,0
1309,JMP,0
1310,JMS,0
1311,JMX,0
1312,JNCIA,0
1313,JNDI,0
1314,JNI,0
1315,Job scheduling,0
1316,Joomla,0
1317,Journalism,0
1318,JPA,0
1319,JProbe,0
1320,JProfiler,0
1321,jQuery,0
1322,jQuery Mobile,0
1323,jQuery UI,0
1324,JScript,0
1325,JSE,0
1326,JSON,0
1327,JSP,0
1328,JSR,0
1329,JSTL,0
1330,JTA,0
1331,JTAG,0
1332,Juniper,0
1333,JUnit,0
1334,JVM,0
1335,Kanban,0
1336,KCS,0
1337,Kendo UI,0
1338,Kentico CMS,0
1339,Kerberos,0
1340,Keyword research,0
1341,Kickstart,0
1342,KMAT,0
1343,KMS,0
1344,Knockout JS,0
1345,Knowledge management,0
1346,Knowledge sharing,0
1347,KPI,0
1348,KPI management,0
1349,KVM,0
1350,L2TP,0
1351,Laboratory equipment,0
1352,Laboratory management,0
1353,LabVIEW,0
1354,LabWindows/CVI,0
1355,LACP,0
1356,Ladder logic,0
1357,LAMP,0
1358,LAN,0
1359,Laptop,0
1360,Lasers,0
1361,Lauterbach,0
1362,layer.2.3.protocol,0
1363,Layout,1
1364,LDAP,0
1365,LDP,0
1366,LDRA,0
1367,Lead generation,0
1368,Leadership,1
1369,LEC,0
1370,LED,0
1371,Legacy systems,0
1372,Legal,0
1373,LESS,0
1374,Level design,0
1375,Licensing,0
1376,Licensing management,0
1377,Life sciences,0
1378,Lifecycle management,0
1379,Liferay,0
1380,Lighting,0
1381,Linear algebra,0
1382,Linear regression,0
1383,LinkedIn,0
1384,LINQ,0
1385,Linux,0
1386,Linux administration,0
1387,Linux kernel,0
1388,LISA,0
1389,Lithography,0
1390,LMS,0
1391,Load balancing,0
1392,Load testing,0
1393,Location-based services,0
1394,Log analysis,0
1395,Log management,0
1396,Log shipping,0
1397,Logic analyzer,0
1398,Logistic regression,0
1399,Logistics,0
1400,Logos,0
1401,Lotus,0
1402,LPS,0
1403,LS-DYNA,0
1404,LSF,0
1405,LTE,0
1406,LTP,0
1407,Lua,0
1408,LVM,0
1409,LVS,0
1410,LXC,0
1411,MAC,0
1412,Machine design,0
1413,Machine learning,0
1414,Machine vision,0
1415,Machining,0
1416,Macros,0
1417,MadCap,0
1418,Magento,0
1419,MAGIC,0
1420,MAGMA,0
1421,Mainframe,0
1422,Maintenance Management,0
1423,Makefile,0
1424,MAN,0
1425,Managed services,0
1426,Management reporting,0
1427,Management skills,0
1428,MANTAS,0
1429,Manual testing,0
1430,Manufacturing,0
1431,Manufacturing engineering,0
1432,Manufacturing execution system,0
1433,Manufacturing operations,0
1434,Manufacturing support,0
1435,MAPICS,0
1436,MAPPER,0
1437,Mapping,0
1438,MapReduce,0
1439,Market research,0
1440,Market share,0
1441,Marketing,0
1442,Marketing automation,0
1443,Marketing planning,0
1444,Marketing strategy,0
1445,MarkLogic,0
1446,MASS,0
1447,Mastercam,0
1448,Material characterization,0
1449,Material handling,0
1450,Materials management,0
1451,Materials science,0
1452,Mathcad,0
1453,Mathematical modeling,0
1454,Mathematics,0
1455,MATLAB,0
1456,MBA,0
1457,MBIST,0
1458,McAfee,0
1459,MCU,0
1460,MDB,0
1461,MDM,0
1462,MDS,0
1463,MDX,0
1464,Mechanical drawing,0
1465,Mechanical engineering,0
1466,Mechanics,0
1467,Mechatronics,0
1468,Media,0
1469,Mediation,0
1470,Medical imaging,0
1471,Medical records,0
1472,Medical terminology,0
1473,Medical writing,0
1474,MEDITECH,0
1475,MEF,0
1476,MEGA,0
1477,Memcached,0
1478,Mentor Graphics,0
1479,Mentorship,0
1480,Mercurial,0
1481,Mercury,0
1482,MES,0
1483,Message queues,0
1484,Messaging,0
1485,MetaSwitch,0
1486,Meteor,0
1487,Metrics,0
1488,Metrology,0
1489,MFC,0
1490,MGCP,0
1491,MI,0
1492,MIB,0
1493,MIC,0
1494,Micro Focus,0
1495,Microbiology,0
1496,Microcontrollers,0
1497,Microprocessor,0
1498,Microscope,0
1499,Microsoft BI,0
1500,Microsoft BizTalk Server,0
1501,Microsoft Blend,0
1502,Microsoft Dynamics AX,0
1503,Microsoft Dynamics CRM,0
1504,Microsoft Excel,0
1505,Microsoft Exchange,0
1506,Microsoft FrontPage,0
1507,Microsoft IIS,0
1508,Microsoft IIS administration,0
1509,Microsoft InfoPath,0
1510,Microsoft Lync,0
1511,Microsoft Office,1
1512,Microsoft Office Live,0
1513,Microsoft OneNote,0
1514,Microsoft Project,0
1515,Microsoft Project Server,0
1516,Microsoft SCCM,0
1517,Microsoft.SCOM,0
1518,Microsoft SCVMM,0
1519,Microsoft Servers,0
1520,Microsoft SharePoint,0
1521,Microsoft SharePoint Designer,1
1522,Microsoft Silverlight,0
1523,Microsoft SQL Server,0
1524,Microsoft SQL Server DBA,0
1525,Microsoft SSAS,0
1526,Microsoft SSIS,0
1527,Microsoft SSRS,0
1528,Microsoft technologies,0
1529,Microsoft Test Manager,0
1530,Microsoft TFS,0
1531,Microsoft Virtual Server,0
1532,Microsoft Visual Studio,0
1533,Microsoft Windows,1
1534,Microsoft Windows 7,0
1535,Microsoft Windows 8,0
1536,Microsoft.Windows.9x,0
1537,Microsoft Windows Azure,0
1538,Microsoft Windows CE,0
1539,Microsoft Windows Mobile,0
1540,Microsoft Windows Phone,0
1541,Microsoft Windows SDK,0
1542,Microsoft Windows XP,0
1543,Microsoft Word,0
1544,Microsoft.WSUS,0
1545,MicroStrategy,0
1546,Microwave,0
1547,Middleware,0
1548,Migration,0
1549,MII,0
1550,Military,0
1551,Milling,0
1552,MIME,0
1553,MIMIX,0
1554,Mingle,0
1555,Minitab,0
1556,MIPI,0
1557,Mirroring,0
1558,Mirth,0
1559,MKS,0
1560,MKS Integrity,0
1561,MMC,0
1562,MME,0
1563,MMS,0
1564,Mobile,0
1565,Mobile applications,0
1566,Mobile computing,0
1567,Mobile development,0
1568,Mobile device management,0
1569,Mobile devices,0
1570,Mobile security,0
1571,Mobile technology,0
1572,Mobile Web,0
1573,Mobility management,0
1574,Mockito,0
1575,Mockups,0
1576,Modbus,0
1577,Model-based testing,0
1578,Model N,0
1579,Modeling,0
1580,Modelsim,0
1581,MOM,0
1582,MongoDB,0
1583,Monitoring,0
1584,Mono,0
1585,MOQ,0
1586,MP3,0
1587,MPE,0
1588,MPEG,0
1589,MPEG-2,0
1590,MPI,0
1591,MPLS,0
1592,MPM,0
1593,MPP,0
1594,MPS,0
1595,MQL,0
1596,MQTT,0
1597,MRI,0
1598,MRO,0
1599,MRP,0
1600,MSBuild,0
1601,MSC,0
1602,MSI,0
1603,MSP,0
1604,MSS,0
1605,MSTest,0
1606,MSTP,0
1607,MSTR,0
1608,MTM,0
1609,MTS,0
1610,Mule,0
1611,Multi-core,0
1612,Multicast,0
1613,Multimedia,0
1614,Multimeter,0
1615,Multitasking,1
1616,Multithreading,0
1617,MVC,0
1618,MVC Framework,0
1619,MVN,0
1620,MVP,0
1621,MVS,0
1622,MVVM,0
1623,MW,0
1624,MySQL,0
1625,MySQL DBA,0
1626,Nagios,0
1627,NAND,0
1628,NAS,0
1629,NASTRAN,0
1630,NAT,0
1631,NATURAL,0
1632,Natural language processing,0
1633,NDS,0
1634,NEC,0
1635,Needs analysis,0
1636,Negative testing,0
1637,Negotiations,0
1638,Neo4j,0
1639,NERC,0
1640,Nessus,0
1641,NetApp,0
1642,NetBeans,0
1643,NETCONF,0
1644,Netcool,0
1645,Netezza,0
1646,NetScaler,0
1647,NetScout,0
1648,Network,0
1649,Network analysis,0
1650,Network architecture,0
1651,Network cabling,0
1652,Network design,0
1653,Network layer,0
1654,Network management,0
1655,Network monitoring,0
1656,Network operations,0
1657,Network programming,0
1658,Network protocols,0
1659,Network security,0
1660,Networking,0
1661,Neural networks,0
1662,New product introduction,0
1663,NextGen,0
1664,Nexus,0
1665,NFPA,0
1666,NFS,0
1667,Nginx,0
1668,NICE,0
1669,Nintex,0
1670,NIS,0
1671,NIST,0
1672,Nmap,0
1673,NMS,0
1674,NOC,0
1675,Node.js,0
1676,Nokia,0
1677,Non-functional testing,0
1678,Normalization,0
1679,NoSQL,0
1680,NPI,0
1681,NTP,0
1682,NumPy,0
1683,NUnit,0
1684,NVDA,0
1685,OAM,0
1686,OAuth,0
1687,OBIEE,0
1688,OBIEE administration,0
1689,Object-relational mapping,0
1690,Objective-C,0
1691,OCS,0
1692,Octave,0
1693,OD,0
1694,ODBC,0
1695,ODS,0
1696,OEM,0
1697,OER,0
1698,OFDM,0
1699,Office automation,0
1700,Offshore development,0
1701,OLM,0
1702,OLTP,0
1703,OM,0
1704,OmniGraffle,0
1705,OMS,0
1706,Onboarding,0
1707,Online Help,0
1708,Online learning,0
1709,Online production,0
1710,Onshore,0
1711,OOAD,0
1712,OOD,0
1713,OOP,0
1714,OOPS,0
1715,OPC,0
1716,Open source,0
1717,OpenCart,0
1718,OpenCL,0
1719,OpenCV,0
1720,OpenGL,0
1721,OpenGL ES,0
1722,OpenLayers,0
1723,OpenMP,0
1724,OpenSceneGraph,0
1725,OpenSSL,0
1726,OpenStack,0
1727,OpenVMS,0
1728,Operating systems,0
1729,Operational excellence,0
1730,Operations,0
1731,Operations management,0
1732,OPNET,0
1733,Optics,0
1734,Optimization,0
1735,OQ,0
1736,Oracle,0
1737,Oracle Adaptive Access Manager,0
1738,Oracle ADF,0
1739,Oracle Application Framework,0
1740,Oracle Applications,0
1741,Oracle ASM,0
1742,Oracle B2B,0
1743,Oracle Data Guard,0
1744,Oracle DBA,0
1745,Oracle Developer,0
1746,Oracle Exadata,0
1747,Oracle Financials,0
1748,Oracle Forms,0
1749,Oracle GoldenGate,0
1750,Oracle Grid Control,0
1751,Oracle HCM,0
1752,Oracle Identity Management,0
1753,Oracle iPlanet Web Server,0
1754,Oracle Linux,0
1755,Oracle RAC,0
1756,Oracle.RMS,0
1757,Oracle SQL Developer,0
1758,Oracle.TCA,0
1759,Oracle WebCenter,0
1760,Oracle WebLogic,0
1761,Oracle WebLogic administration,0
1762,Oracle Workflow,0
1763,OrCAD,0
1764,Order management,0
1765,Order processing,0
1766,Organizational management,0
1767,Organizational skills,0
1768,Organizational structure,0
1769,ORM,0
1770,OS X,0
1771,Oscilloscope,0
1772,OSE,0
1773,OSGi,0
1774,OSI,0
1775,OSI model,0
1776,OSIsoft,0
1777,OSPF,0
1778,OSR,0
1779,OSS,0
1780,OTN,0
1781,Outreach,0
1782,Outsourcing,0
1783,OVM,0
1784,OWASP,0
1785,PaaS,0
1786,PACE,0
1787,Packaging design,0
1788,Packaging engineering,0
1789,Packet analysis,0
1790,PADS,0
1791,Parasoft,0
1792,Partnership,1
1793,Password management,0
1794,Patch Management,0
1795,Patents,0
1796,Pattern recognition,0
1797,Payment gateways,0
1798,Payment processing,0
1799,Payment systems,0
1800,Payments,0
1801,Payroll,0
1802,PC,0
1803,PCA,0
1804,PCAD,0
1805,PCB,0
1806,PCI,0
1807,PCI DSS,0
1808,PCM,0
1809,PCRF,0
1810,PD,0
1811,PDF,0
1812,PDH,0
1813,PDM,0
1814,PDMS,0
1815,PDO,0
1816,PEARL,0
1817,Pega,0
1818,Penetration testing,0
1819,Pentaho,0
1820,PeopleCode,0
1821,PeopleSoft,0
1822,PeopleTools,0
1823,Perforce,0
1824,Performance analysis,0
1825,Performance engineering,0
1826,Performance improvement,0
1827,Performance management,0
1828,Performance monitoring,0
1829,Performance testing,0
1830,Performance tuning,0
1831,Perl,0
1832,Personas,0
1833,Pervasive,0
1834,PFC,0
1835,PGP,0
1836,PGW,0
1837,Pharmaceutics,0
1838,Pharmacy,0
1839,PhoneGap,0
1840,Photography,0
1841,PHP,0
1842,Physical data model,0
1843,Physical layer,0
1844,Physics,0
1845,PIC,0
1846,PICK,0
1847,PIM,0
1848,PIP,0
1849,Pivot table,0
1850,Pivotal,0
1851,PKI,0
1852,PL/SQL,0
1853,Planning,0
1854,Plastic design,0
1855,Play Framework,0
1856,PLC,0
1857,PLL,0
1858,PLM,0
1859,PLS,0
1860,PMD,0
1861,PMO,0
1862,PMP,0
1863,PMS,0
1864,pmstep,0
1865,Pneumatics,0
1866,PO,0
1867,POC,0
1868,Policies,0
1869,POP,0
1870,POP3,0
1871,Portfolio management,0
1872,Portlets,0
1873,POS,0
1874,Positive attitude,0
1875,POSIX,0
1876,Postfix,0
1877,PostgreSQL,0
1878,Postini,0
1879,POSTMAN,0
1880,PostScript,0
1881,POTS,0
1882,Power electronics,0
1883,Power management,0
1884,Power MOSFET Circuit,0
1885,Power supply,0
1886,Power tools,0
1887,Power View,0
1888,PowerBuilder,0
1889,PowerCLI,0
1890,PowerPC,0
1891,PowerPivot,0
1892,PPAP,0
1893,PPC,0
1894,PPM,0
1895,PPP,0
1896,PPS,0
1897,PPT,0
1898,PQ,0
1899,PQM,0
1900,PREDICT,0
1901,Predictive analytics,0
1902,Predictive modelling,0
1903,Presales,0
1904,Presentations,0
1905,PrestaShop,0
1906,Preventive maintenance,0
1907,Prezi,0
1908,PRI,0
1909,Pricing,0
1910,PrimeFaces,0
1911,Print servers,0
1912,Printers,0
